6d6f656374667b41 5f676f30645f7761  moectf{A _go0d_wa
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
24924a491b24903f 000fc0fc7e07007f  $.JI.$.? ....~..
ff03f1c71ffe07ff 8e0703fe38038e00  ........ ....8...
1c7e38fc003fffff ffffffffffffffff  .~8..?.. ........
fffffffffffc7fff fc00001c7007fc70  ....... ....p..p
3fe07e00036c4edb 691b91b6e33b1d8e  ?.~..lN. i....;..
dbfe004ada9b6e6d b6d892492d249249  ...J..nm ...I-$.I
24924924924adb6d b5924924924925b6  $.I$.J.m ..I$.I%.
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6db6db6e49 2491b6db6eda9249  m..m..nI $...n..I
24924a492491b6db 6db6db6db6db6e49  $.JI$... m..m..nI
249249236db6db6e 492491b6db6db6db  $.I#m..n I$...m..
6d249249249249b6 db6db6db6c92496e  m$.I$.I. .m..l.In
4492492492492492 492495b6db6aa955  D.I$.I$. I$...j.U
6a552495b6db6db6 db6db52492492492  jU$...m. .m.$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924924924946e37  $.I$.I$. I$.I$.n7
892001ffe3ffffe3 81c0e3ffc0e00fc7  . ...... ........
e00e3f1c71c71c71 ff000fc0fc71f800  ..?.q..q .....q..
7fffffffffffffff ffffffffffffffff  ....... ........
f8ff80381c01f800 0fc7fc0038fff006  ...8.... ....8...
276d8e2e38e36db9 b1c71db7e0016db5  'm..8.m. ......m.
36ecdb6db124924a 4924924924924924  6..m.$.J I$.I$.I$
95b6db5b24924924 924b6db6db6db6db  ...[$.I$ .Km..m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6dc9249236db6dd b524924924949249  ...I#m.. .$.I$..I
236db6db6db6db6d b6dc9249249246db  #m..m..m ...I$.F.
6db6dc9249236db6 db6db6da49249249  m...I#m. .m..I$.I
24936db6db6db6d9 2492dc8924924924  $.m..m.. $...$.I$
95b6db6a4adb524a da95495a92492b6d  ...jJ.RJ ..IZ.I+m
b6db6a4924924924 9249249249249249  ..jI$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 292470edb8ff8e07  .I$.I$.I )$p.....
ff8fff1c71c7e00e 3fffffff1f8fff00  ....q... ?.......
7e07fc7ff8ff81f8 e3f000ffffffffff  ~...... ........
ffffffffffffffff fffffff1ff007038  ........ ......p8
e38e3fe00e38007f f81ff3b1c4ec648d  ..?..8. ......d.
c8e4709c713b6000 fedb6a6dd9b6db62  ..p.q;`. ..jm...b
4924949249249249 2492492b6db6b649  I$..I$.I $.I+m..I
2492492496db6db6 db6db6db6db6db6d  $.I$..m. .m..m..m
b6db6db6db6db6db 6db6db6db9249246  ..m..m.. m..m.$.F
db6dbb6a49249249 29249246db6db6db  .m.jI$.I )$.F.m..
6db6db6db9249249 248db6db6db92492  m..m.$.I $...m.$.
46db6db6db6db492 4924924926db6db6  F.m..m.. I$.I&.m.
db6db24925b91249 2492492b6db6da92  .m.I%..I $.I+m...
b6a4954aab524ad4 9256db6db6d49249  ...J.RJ. .V.m...I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924925246de248f fffc01c003f03f1f  I$.RF.$. ......?.
81c0e00fc0e3f000 03803fff8fffff8f  ........ ..?.....
ff03f1c7e001ffff ffffffffffffffff  ........ ........
ffffffffffffe3ff fffff1c703fe38e0  ........ ......8.
7fff1f81c0e4e38e db48db8dc6e124e3  ....... .H....$.
b6200ffdb6d4dbb3 6db6c49249292492  . ...... m...I)$.
49249249249256db 6d6c92492492492d  I$.I$.V. ml.I$.I-
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db6db6db6db72 49248db6db76d492  .m..m..r I$...v..
4924925249248db6 db6db6db6db6db72  I$.RI$.. .m..m..r
492492491b6db6db 7249248db6db6db6  I$.I.m.. rI$...m.
db6924924924924d b6db6db6db64924b  .i$.I$.M ..m..d.K
7224924924924924 92552aad55556daa  r$.I$.I$ .U*.UUm.
d5524924adb6db6d a924924924924924  .RI$...m .$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 924924924924a48e  I$.I$.I$ .I$.I$..
4c490001f81c71c7 e3f000fc71f81c0e  LI....q. ....q...
3f1ff1ffff8ff81f 8e3fff81c7e38fc0  ?....... .?......
03ffffffffffffff ffffffffffffffff  ........ ........
fff8000038e3ffff e3ffc7fff1c7e071  ....8... .......q
ce38ed8e8dc6e48e 3d8e276c40fff4ad  .8...... =.'l@...
a9b766db6d892492 5249249249249249  ..f.m.$. RI$.I$.I
24adb6dad9249249 24925b6db6db6db6  $....$.I $.[m..m.
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6e492491b6db6 eda924924924a492  m...I.m. ..$.I$..
491b6db6db6db6db 6db6e49249249236  I.m..m.. m...I$.6
db6db6e492491b6d b6db6db6d2492492  .m...I.m ..m..I$.
49249b6db6db6db6 c92496e449249249  I$.m..m. .$..I$.I
24924924aa56aaaa b52b6ab6a492495b  $.I$.V.. .+j...I[
6db6db5249249249 2492492492492492  m..RI$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 49165e2713f8e3fe  $.I$.I$. I.^'....
38ffffc01c0e3800 71ff1c703f1c0038  8.....8. q..p?..8
e381c7ff81ff038f c71f8007ffffffff  ........ ........
ffffffffffffffff fffffffff007fc0e  ........ ........
3fe07ff81f8ff81c 700003e27638ecdb  ?...... p...v8..
92472378ec76d88f ff095b536ecdb6db  .G#x.v.. ..[Sn...
124925a492492492 492492495b6db5b2  .I%..I$. I$.I[m..
4924924924b6db6d b6db6db6db6db6db  I$.I$..m ..m..m..
6db6db6db6db6db6 db6db6db6dc92492  m..m..m. .m..m.$.
36db6ddb52492492 4949249236db6db6  6.m.RI$. II$.6.m.
db6db6db6dc92492 49246db6db6dc924  .m..m.$. I$m..m.$
9236db6db6db6da4 924924924936db6d  .6.m..m. .I$.I6.m
b6db6d92492dc892 492492492492495b  ..m.I-.. I$.I$.I[
6daaab55aaa56daa a492b6db6db6db6d  m..U..m. ....m..m
b6a4924924924924 9249249249249249  ...I$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
92492492e46e0003 f007e001c7038e00  .I$..n.. ........
1f81c7e381c7492a 87e381c01c7fc700  ......I* .......
00000381c0ffffff ffffffffffffffff  ........ ........
ffffffff0381c0e3 8ff803f1c0fc0e38  ........ .......8
007ffffc7038c76d b1389c7124e389c4  ...p8.m .8.q$...
ec4e91b6e49248db 9248db6db6db4924  .N....H. .H.m..I$
924924929249246d b6db6db6db6db6db  .I$..I$m ..m..m..
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db9249249248db b6a492b6db6db6a4  ...I$.H. .....m..
92492492492492b6 db6db6db6db6db6d  .I$.I$.. .m..m..m
b6db6da9256d6e49 1b924924b524ad49  ..m.%mnI ..I$.$.I
24926db6db6db6db 6db6db6db6db2492  $.m..m.. m..m..$.
5b6edb6d492492b6 db6d492492aada92  [n.mI$.. .mI$....
aad56daaab55492b 6d492492b6d49249  ..m..UI+ mI$....I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 2492492492492400  .I$.I$.I $.I$.I$.
007fc0e00038e001 c01c7e0003f03ffc  ....8.. ..~...?.
7f6daa8e071f8e07 e38ffffffe3f03f1  m...... .....?..
ffffffffffffffff fffffffffffffe3f  ........ .......?
03f1ff1c0fc01f8f c0fc71ff1ffe00e3  ........ ..q.....
8e4ec4e249d8edb1 c71d89d89d236dc9  .N..I... .....#m.
2492372491b6db6d b692492492492524  $.7$...m ..I$.I%$
9248db6db6db6db6 db6db6db6db6db6d  .H.m..m. .m..m..m
b6db6db6db6db6db 6db6db6db7249249  ..m..m.. m..m.$.I
2491b76d49256db6 db6d492492492492  $..mI%m. .mI$.I$.
49256db6db6db6db 6db6da924924924a  I%m..m.. m...I$.J
dadc92372492496a 495a924924db6db6  ...7$.Ij IZ.I$.m.
db6db6db6db6db6d b64924b722492492  .m..m..m .I$."I$.
4924924924924925 6ab6ab6db52aaaa9  I$.I$.I% j..m.*..
54924ada9249256d a924924924924924  T.J..I%m .$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 92480e00fc7000ff  I$.I$.I$ .H...p..
8000e3f0071fffff 1c7ff802ab6de00e  ........ ....m..
0003ffc7e3fe00fc 7fc7fc0000000000  ........ .......
00000003ffffffff fffffe3fe38fff1c  ........ ...?....
703fe001c703f1ff fc7007031c49c4e2  p?...... .p...I..
4ed89c763b13b13a 46db924924924923  N..v;..: F..I$.I#
6db6db6d24924924 924a492491b6db6d  m..m$.I$ .JI$...m
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db6db6db6db6e 49249249236eda92  .m..m..n I$.I#n..
4adb6db6da924924 924924924adb6db6  J.m...I$ .I$.J.m.
db6db6db6db52492 4924adb5b9246e49  .m..m.$. I$...$nI
2492d492b5249249 b6db6db6db6db6db  $....$.I ..m..m..
6db6db6c92496e44 924adb6db5249249  m..l.InD .J.m.$.I
249249556aa9556a a954aaaad492b524  $.IUj.Uj .T.....$
924adb5249249249 2492492492492492  .J.RI$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492497e07fff 1ffff8e070000000  $.I$... ....p...
00e381c01c0e3aa9 5a3f1c00071c71c7  ......:. Z?....q.
e07007ff80000000 00000000000007ff  .p...... ........
fffffffff8007fff e07fc71c7e000000  ....... ...~...
0703fe00000e3edb 6d8e249c493b1c4e  ......>. m.$.I;.N
2762748db7236e49 249246db6db6da49  'bt..#nI $.F.m..I
2492492494924923 6db6db6db6db6db6  $.I$..I# m..m..m.
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6dc9249249246 ddb52492492495b5  m...I$.F ..$.I$..
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
924924924adb5372 48dc924925a9256a  .I$.J.Sr H..I%.%j
4924936db6db6db6 db6db6db6db6d924  I$.m..m. .m..m..$
92dc892495b6db6a 4924924924925524  ...$...j I$.I$.U$
95b55aaaa95a95b5 2495b6db6db6a492  ..Z..Z.. $...m...
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924924924924920  $.I$.I$. I$.I$.I 
07fc7fc7e00e38e0 7007e00fff1c7e3f  .....8. p.....~?
e3856a4bfe3f1c0f c01c70381f8fffff  ..jK.?.. ..p8....
8000000000000000 000ffffffffffff1  ........ ........
fffff038fff0071f f1c0e07e38fff038  ...8.... ...~8..8
ff8c4ec7124e2713 89249c4ec4e91b6e  ..N..N'. .$.N...n
46dc91b9248db6db 6dbb6db6db6db6d9  F...$... m.m..m..
249246db6db6db6d b6db6db6db6db6db  $.F.m..m ..m..m..
6db6db6db6db6db6 db6db6db6db92492  m..m..m. .m..m.$.
49248dbb6a492492 492b6a4924924924  I$..jI$. I+jI$.I$
9249249249249249 249249249249256d  .I$.I$.I $.I$.I%m
a926e491b924924b 524ad4924926db6d  .&...$.K RJ..I&.m
b6db6db6db6db6db 6db24925b912492b  ..m..m.. m.I%..I+
6db6d49249249249 2aaaa9556d56a555  m...I$.I *..UmV.U
b6ab6da92b6db6db 6d49249249249249  ..m.+m.. mI$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 24925c0e38007038  .I$.I$.I $.\.8.p8
1f8038e0003fe00e 07e38000eaab68e0  ..8..?.. ......h.
7e07fc01c71ff03f ffffffffffffffff  ~......? ........
ffffffffffffffff ffffffffffe071c0  ........ ......q.
ffffc7038e07fc7e 07fff03fe71249d8  .......~ ...?..I.
927124ed89d89d89 d236dc91b71b7249  .q$..... .6....rI
1b6db6db76db6db6 db6db249248db6db  .m..v.m. .m.I$...
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db6db6db6db 72492492491b76d4  ..m..m.. rI$.I.v.
9249249256d49249 2492492492492492  .I$.V..I $.I$.I$.
49249249249256db 6db6da924dc92372  I$.I$.V. m...M.#r
492496a495a92492 4db6db6db6db6db6  I$....$. M..m..m.
db6db6db64924b6d db6da9249256db6d  .m..d.Km .m.$.V.m
a92492492aaa56ab 5556d492a95b6a49  .$.I*.V. UV...[jI
249256da92492492 4924924924924924  $.V..I$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924bffc0f ffe3fe3fe000381c  I$.I$... ...?..8.
0e3fe381ffe001d5 495ff803f1c71c7f  .?...... I_.....
c000003ffc003fff ffffffffffffffff  ...?..?. ........
ffffffffffc003ff c7007e070381ffff  ........ ..~.....
fe38e38038fc0ff1 d89249c49c763b1d  .8..8... ..I..v;.
b13b13a46db9246e 36e49236db6db6ed  .;..m.$n 6..6.m..
b6db6db6db649249 1b6db6db6db6db6d  ..m..d.I .m..m..m
b6db6db6db6db6db 6db6db6db6db6db6  ..m..m.. m..m..m.
db6db6e492492492 36eda924924924ad  .m...I$. 6..$.I$.
a924924924924924 9249249249249249  .$.I$.I$ .I$.I$.I
24adb6db6da9249b 9246e492492d492b  $...m.$. .F..I-I+
5249249b6db6db6d b6db6db6db6db6c9  RI$.m..m ..m..m..
2496dbb6db524924 adb6db524924aaa9  $....RI$ ...RI$..
2b52aad552495492 56db524924adb524  +R..RIT. V.RI$..$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
71f8fc01c7fffe3f 007e3f0381c0fc0e  q......? .~?.....
38e3d56dbc01ff00 0fc0e07ff8007fc0  8..m.... ......
007fffffffffffff ffffffffffffffff  ....... ........
8000fff0000071f8 1c71f803f000038f  ......q. .q......
ff0063b124e389c4 927624e2762748db  ..c.$... .v$.v'H.
7248dc6e49246db6 db6ddb6db6db6db6  rH.nI$m. .m.m..m.
c9249236db6db6db 6db6db6db6db6db6  .$.6.m.. m..m..m.
db6db6db6db6db6d b6db6db6db6dc924  .m..m..m ..m..m.$
9249246ddb52495b 6db6db5249249249  .I$m.RI[ m..RI$.I
2492495b6db6db6d b6db6db6db6db6db  $.I[m..m ..m..m..
524ab7248dc92492 5a9256a4924936db  RJ.$..$. Z.V..I6.
6db6db6db6db6db6 db6d92492db76db6  m..m..m. .m.I-.m.
a492495b6db6a492 4924ad495b55a92a  ..I[m... I$.I[U.*
9256a4adb6a49249 5b6a492492492492  .V.....I [jI$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924920381f8fc0f  $.I$.I$. I$......
c71c0e3fe07e381c 703ffc01f8b6db7f  ...?.~8. p?.....
0381c00071ff0000 00ffffffffffffff  ....q... ........
ffffffffffffffff ffffff1c703fe380  ........ ....p?..
07fc700000003fff f1fffc0e07d8e271  ..p...?. .......q
d893892492492492 496db6db6dc92492  ...$.I$. Im..m.$.
48db6db6dbb6db6d b6db6d6db9246db6  H.m....m ..mm.$m.
db6dc9246db6db6d b6db6db6db6db6db  .m.$m..m ..m..m..
6db6db6db6db6db6 db9249249248dbb6  m..m..m. ..I$.H..
db6db6db6db6a492 492492492492b6a4  .m..m... I$.I$...
92b6db6db6db6db6 db6db6db6d6e491b  ...m..m. .m..mnI.
9249244924924924 926db6db6db6db6d  .I$I$.I$ .m..m..m
b6db6db6db24925b 6edb6d4adb52b6a4  ..m..$.[ n.mJ.R..
954924924ad49555 5555aaa492b52b6a  .I$.J..U UU....+j
b6d492b6d4924924 9249249249249249  ......I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249243803 80380000381c01c0  .I$.I$8. .8..8...
038000e07fff03f0 924901f8fc0e07e0  ....... .I......
7e000001ffffffff ffffffffffffffff  ~....... ........
ffffffffffffff03 f0381c71c71c0ff8  ........ .8.q....
007e071c7fc0ff81 8e3b1c71276c4924  .~..... .;.q'lI$
92492492db6db6db 92492491b6db6db7  .I$..m.. .I$...m.
6db6db6db6dadb72 48db6db6db9248db  m..m...r H.m...H.
6db6db6db6db6db6 db6db6db6db6db6d  m..m..m. .m..m..m
b6db6db724924924 91b76db6da924925  ..m.$.I$ ..m...I%
6d49249249249249 256d492492492492  mI$.I$.I %mI$.I$.
49256db6db6db6da dc92372492489249  I%m..m.. ..7$.H.I
24924924db6db6db 6db6db6db6db6db6  $.I$.m.. m..m..m.
4924b6ddb6da95b6 a56d4924924924ad  I$...... .mI$.I$.
a95552b5249256aa aa55556da9256da9  .UR.$.V. .UUm.%m.
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4801c01c7e381fff f81f8e071f8e3f1c  H...~8.. ......?.
000002db5203fe07 e00fc0fc000003ff  ....R... ........
ffffffffffffffff fffffffffffc0000  ........ ........
03fffffc0007fc7e 071fffc0e07fc0e0  .......~ .......
01c0031d8ed8e389 24924924924925b6  ........ $.I$.I%.
db6db7249249236d b6db6edb6db6db6d  .m.$.I#m ..n.m..m
b5b6e491b6db6db7 2491b6db6db6db6d  ......m. $...m..m
b6db6db6db6db6db 6db6db6db6db6e49  ..m..m.. m..m..nI
249249236edb6db5 24924ada92492492  $.I#n.m. $.J..I$.
4adb6db6da924924 924924924adb6db6  J.m...I$ .I$.J.m.
db6db5b9246e4924 91249249249249b6  .m..$nI$ .$.I$.I.
db6db6db6e492491 b6db6c92496dbb6d  .m..nI$. ..l.Im.m
b52b6d4adb524924 924aa56ab524aab5  .+mJ.RI$ .J.j.$..
5a9556a555aadb52 4adb524924924924  Z.V.U..R J.RI$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 92492490e381ff03  I$.I$.I$ .I$.....
ffffe07e3fe001c7 1c003fff8e05495a  ...~?... ..?...IZ
00ff8007ff800000 0007ffffffffffff  ........ ........
ffffffffffffffff f8000007ffffffff  ........ ........
81c7038e381f81c0 03ffffff8ffec4e3  ....8... ........
b13b124924924924 924b6db6db6e4924  .;.I$.I$ .Km..nI$
9246db6db6ddb6db 6db6db6b6dc9236d  .F.m.... m..km.#m
b6db6e49236db6db 6db6db6db6db6db6  ..nI#m.. m..m..m.
db6db6db6db6db6d b6dc9249249246dd  .m..m..m ...I$.F.
b6db6a492495b524 92492495b6db6db5  ..jI$..$ .I$...m.
2492492492492495 b6db6db6db6b7248  $.I$.I$. ..m..krH
dc92492249249249 24936db6db6db6db  ..I"I$.I $.m..m..
6db6db6db6d92492 db76db6a56da92b6  m..m..$. .v.jV...
d492492495495b6d b524adaadaad4ada  ..I$.I[m .$....J.
95b6a495b6a49249 2492492492492492  .......I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492e07 fc7fc71f8fc01c0e  $.I$.I.. .......
00fc7e3fe3ffff1f f4954bf000007fff  ..~?.... ..K....
0000000000000000 0000000000000000  ........ ........
0ffffff000000fc0 fc0fff038ffffff0  ........ ........
3fe38fffe071c01c 7c49db6c4924e249  ?....q.. |I.lI$.I
2492492496db6db6 dc9249248db6db6d  $.I$..m. ..I$...m
b4924924924926db 9246db6db6dc9246  ..I$.I&. .F.m...F
db6db6db6db6db6d b6db6db6db6db6db  .m..m..m ..m..m..
6db6db6db9249249 248dbb6db6d49249  m..m.$.I $..m...I
2b6a492492492b6d b6db6a4924924924  +jI$.I+m ..jI$.I$
92492b6db6db6db6 d6e491b924924492  .I+m..m. ....$.D.
4924924926db6db6 db6db6db6db6db6d  I$.I&.m. .m..m..m
b24925b6edb6d4ad b52495b6a492492a  .I%..... .$....I*
924aab6ab52b6d49 556db55b6d492b6d  .J.j.+mI Um.[mI+m
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9243fe07e07e0000 70071f8fff03f1f8  .C...~.. p.......
1ffff8f52aafe000 001ffff800000000  ....*... ........
0000000000000000 0000001fffffe000  ........ ........
0000703f00003ffc 7fff03ffc0e00fff  ..p?..?. .......
000fc0e4edb63b1c 4e2492492492492d  ......;. N$.I$.I-
b6db6db92492491b 6db6db6924924924  ..m.$.I. m..i$.I$
924db7248db6db6d b9248db6db6db6db  .M.$...m .$...m..
6db6db6db6db6db6 db6db6db6db6db72  m..m..m. .m..m..r
492492491b76db6d b6db6db6d4924924  I$.I.v.m ..m...I$
9256db6db6d49256 db6db6db6db6db6d  .V.m...V .m..m..m
b6db6dadc9237249 248924924924924d  ..m..#rI $.$.I$.M
b6db6db6db724924 8db6db64924b6ddb  ..m..rI$ ...d.Km.
6da95b6a49256da9 24924aa492b6aaaa  m.[jI%m. $.J.....
495aad56da92b6da 9256da9249249249  IZ.V.... .V..I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249249 24924924bf1f8038  .I$.I$.I $.I$...8
1ff0071c0038e3ff c7e0003fe3ffed55  .....8.. ...?...U
2fc00001c003ffc0 0000000000000000  /....... ........
0000000000003fff ffffffffc0000007  ......?. ........
038e001ffe3f007f c01fffff1c71f138  .....?. .....q.8
924edb6389249249 24925b6db6db7249  .N.c.$.I $.[m..rI
249236db6db6d249 249249249b6e491b  $.6.m..I $.I$.nI.
6db6db72491b6db6 db6db6db6db6db6d  m..rI.m. .m..m..m
b6db6db6db6db6db 6db6e49249249236  ..m..m.. m...I$.6
edb6db6db6db6da9 24924924924924ad  ...m..m. $.I$.I$.
a924adb6db6db6db 6db6db6db6db5b92  .$...m.. m..m..[.
46e4924912492492 49249b6db6db6db6  F..I.I$. I$.m..m.
db6db6db6db6c924 96dbb6db52b6d492  .m..m..$ ....R...
495b524924aa5554 aab55495b55b55a9  I[RI$.UT ..T..[U.
54adb524adb52492 4924924924924924  T..$..$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
492492492492490e 381c71c0fff007ff  I$.I$.I. 8.q.....
8e00fc00001ff038 e38bd71f8007ff80  .......8 ........
07ff800000000000 0000000000000000  ........ ........
007fffffffffff8f c7e071c003ffc0ff  ....... ..q.....
f1f81f8e071c0000 03e38e3b624ec492  ........ ...;bN..
4924924924b6db6d b6e49249246db6db  I$.I$..m ...I$m..
6da4924924924936 dc9236db6db6e492  m..I$.I6 ..6.m...
36db6db6db6db6db 6db6db6db6db6db6  6.m..m.. m..m..m.
db6db6db6dc92492 49246ddb6db6db6d  .m..m.$. I$m.m..m
b6db524924924924 92495b52495b6db6  ..RI$.I$ .I[RI[m.
db6db6d75d75d75d 76b7248dc9249224  .m..]u.] v.$..$.$
924924924936db6d b6db6db6db6db6db  .I$.I6.m ..m..m..
6d92492db76db6a5 6da95492b6a49249  m.I-.m.. m.T....I
256aa9556d56a552 b6a4ad555b6a495b  %j.UmV.R ...U[jI[
6a49249249249249 2492492492492492  jI$.I$.I $.I$.I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492e3ffffff8e07 03f1f800703ffc70  $....... ....p?.p
07e001f800703f00 0000000000000000  .....p?. ........
0000000000000000 00000000000000ff  ........ ........
ffff000fff1c0000 1f8e07ff8fc01c7e  ........ .......~
07e3fe3824e38ec7 1249249249249249  ...8$... .I$.I$.I
000012b6d9246db6 db6db6db49249249  .....$m. .m..I$.I
24926db6db6db6db 91b6e46db6db6db6  $.m..m.. ...m..m.
db6dc9246db6db6d b6db24925b912492  .m.$m..m ..$.[.$.
4924924ad56a4924 92492492492492b6  I$.J.jI$ .I$.I$..
db6d492492492492 56da92b6db6d6596  .mI$.I$. V....me.
5965965b6db6db6d b6db6db6db91b6e4  Ye.[m..m ..m.....
6db6db6db6db6dc9 246db92469249249  m..m..m. $m.$i$.I
2492b6db6db6db6d 492492492492aadb  $...m..m I$.I$...
6ab6a495b6daadb6 db6db6d492492492  j....... .m...I$.
4924924924924924 9249249249249249  I$.I$.I$ .I$.I$.I
2492492492492492 49249249243fe380  $.I$.I$. I$.I$?..
38ff8000e38007e3 80071ff03f03f000  8....... ....?...
fc00000000000000 0000000000000000  ........ ........
0000000000000000 0001fffffe001ffe  ........ ........
38e00e070380001f 8e38fc0ff8fff1b6  8....... .8......
38e271c492492492 4924920000256db2  8.q..I$. I$...%m.
48db6db6db6db692 4924924924db6db6  H.m..m.. I$.I$.m.
db6db7236dc8db6d b6db6db6db9248db  .m.#m..m ..m...H.
6db6db6db64924b7 22492492492495aa  m..m.I$. "I$.I$..
d492492492492492 49256db6da924924  ..I$.I$. I%m...I$
92492495b6a56db6 d6c92492492492db  .I$...m. ..$.I$..
6db6db6db6db6db7 236dc8db6db6db6d  m..m..m. #m..m..m
b6db9248db724892 49249249256db6db  ...H.rH. I$.I%m..
6db6da9249249249 249256a555aadb52  m...I$.I $.V.U..R
b5556db6db6da924 9249249249249249  .Um..m.$ .I$.I$.I
2492492492492492 4924924924924924  $.I$.I$. I$.I$.I$
9249249249249248 7ff8e00fc7fc71c0  .I$.I$.H .....q.
fc7038e00e3f0381 ff03fffffc000000  .p8..?.. ........
0000000000000000 0000000000000000  ........ ........
0000000003fffffc 003fff81c0e00fc7  ........ .?......
1c7ff81ffe00e38f c01c938e3b1d8924  ....... ....;..$
9249249249240000 4adb6491b6db6db6  .I$.I$.. J.d...m.
db6d249249249249 b6db6db6db6e46db  .m$.I$.I ..m..nF.
91b6db6db6db6db7 2491b6db6db6db6c  ...m..m. $...m..l
92496e4492492492 4aaaadb524924924  .InD.I$. J...$.I$
924924924adb6db5 249249249249256d  .I$.J.m. $.I$.I%m
b6db6dad92492492 4925b6db6db6db6d  ..m..I$. I%..m..m
b6db6e46db91b6db 6db6db6db72491b6  ..nF.... m..m.$..
e49124924924924a db6db6db6db52492  ..$.I$.J .m..m.$.
4924924adb52b6da aab554aa56db6db6  I$.J.R.. ..T.V.m.
db52492492492492 4924924924924924  .RI$.I$. I$.I$.I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924971c7fc0ff81 c7038e38e00e3f1c  I$..... ...8..?.
71c7e3fe00000038 0000000000000000  q......8 ........
0000000000000000 0000000000000007  ........ ........
fffff8007fff03fe 38e00038038e001f  ....... 8..8....
8000e38fc624924e d8e2492492492492  .....$.N ..I$.I$.
480000924936db6d b6db6db6da492492  H...I6.m ..m..I$.
4924936db6db6db6 dc8db7236db6db6d  I$.m..m. ...#m..m
b6db6e49236db6db 6db6d92492dc8924  ..nI#m.. m..$...$
92492495555aaa49 2492492495b6db6d  .I$.UZ.I $.I$...m
b6db6a4924924924 92495b6db6db5b24  ..jI$.I$ .I[m..[$
924924924b6db6db 6db6db6db6dc8db7  .I$.Km.. m..m....
236db6db6db6db6e 49236dc925b6db6a  #m..m..n I#m.%..j
4924924924924924 9249249249249549  I$.I$.I$ .I$.I$.I
256d49256da95555 b6db6db6a4924924  %mI%m.UU ..m...I$
9249249249249249 2492492492492492  .I$.I$.I $.I$.I$.
4924924924924924 92492492492e3f1f  I$.I$.I$ .I$.I.?.
f1c700003ffc7e38 fff1ff03803ffc01  ....?.~8 .....?..
fffff00000000000 0000000000000000  ........ ........
0000000000000000 00000ffffff000ff  ........ ........
fe07ff81f8fc003f 03fe381ff0001f8c  .......? ..8.....
4927127624924924 9249249000012492  I'.v$.I$ .I$...$.
6db6db6db6db6db4 924924924926db6d  m..m..m. .I$.I&.m
b6db6db91b6e46db 6db6db6db6dc9246  ..m..nF. m..m...F
db6db6db6db24925 b912492492492495  .m..m.I% ..I$.I$.
492492492492492b 6db6d49249249249  I$.I$.I+ m...I$.I
2492492b524adb6d b6b6492492492496  $.I+RJ.m ..I$.I$.
